Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ceaoednkoovuunhexlbiumtvbijs/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-bqsytsjqvxwlooerrwktalsfdctk/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-dptkjqwkfjyjbcdnzzcopfmckahl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ewjisauwxumgzgdqpwidnnpmrzpe/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
bBCC7F94D-D4B0-4F17-B8B3-EEFAFBACE52C

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o /Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418331812.019740
e418331812.743616
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCParallaxNode.o
x/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParallaxNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParallaxNode.cpp
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccMacros.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCConsole.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccConfig.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCAffineTransform.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCGeometry.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCArray.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccCArray.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCRef.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCDataVisitor.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCGLProgram.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTouch.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventTouch.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEvent.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCSet.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCProtocols.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccTypes.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTexture2D.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventListener.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCVector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParallaxNode.cpp253"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o [1m/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParallaxNode.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler1d1f05a43cefb841^da91bea43cefb841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParallaxNode.cpp0000000000000000^4565"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o [1m/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParallaxNode.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/victorwee/Pipes/Pipes/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/victorwee/android-ndk-r9d:/Users/victorwee/Desktop/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/Users/victorwee/Desktop/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/victorwee/Pipes/Pipes/cocos2d/build/.. -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/base -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/physics -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/math/kazmath -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d/platform -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/audio/include -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/editor-support -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/ui -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/storage -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d/platform/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/websockets/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/freetype2/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/curl/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/webp/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/tiff/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/jpeg/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/png/include/ios -I/Users/victorwee/Pipes/Pipes/bin/debug/ios/include -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/victorwee/Pipes/Pipes/bin/debug/ios -include /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ceaoednkoovuunhexlbiumtvbijs/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.d --serialize-diagnostics /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.dia -c /Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParallaxNode.cpp -o /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o36"7ADC6558-6A47-4B75-A6FE-403ADFB864FB-
bBCC7F94D-D4B0-4F17-B8B3-EEFAFBACE52C

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleBatchNode.o /Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418331790.616171
e418331791.777954
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCParticleBatchNode.o
x/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleBatchNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleBatchNode.cpp
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccMacros.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCConsole.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccConfig.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCAffineTransform.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCGeometry.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCArray.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccCArray.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCRef.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCDataVisitor.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCGLProgram.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTouch.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventTouch.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEvent.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCSet.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCProtocols.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccTypes.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTexture2D.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCEventListener.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCVector.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTextureCache.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/CCImage.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCGrid.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCDirector.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCValue.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCString.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCShaderCache.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/base64.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ZipUtils.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/CCFileUtils.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCData.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCProfiling.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCMap.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/renderer/CCRenderer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleBatchNode.cpp263"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleBatchNode.o [1m/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleBatchNode.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler27da9d8e3cefb841^0e66c78f3cefb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleBatchNode.cpp0000000000000000^4595"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleBatchNode.o [1m/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleBatchNode.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/victorwee/Pipes/Pipes/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/victorwee/android-ndk-r9d:/Users/victorwee/Desktop/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/Users/victorwee/Desktop/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/victorwee/Pipes/Pipes/cocos2d/build/.. -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/base -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/physics -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/math/kazmath -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d/platform -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/audio/include -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/editor-support -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/ui -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/storage -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../cocos/2d/platform/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/websockets/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/freetype2/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/curl/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/webp/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/tiff/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/jpeg/include/ios -I/Users/victorwee/Pipes/Pipes/cocos2d/build/../external/png/include/ios -I/Users/victorwee/Pipes/Pipes/bin/debug/ios/include -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/victorwee/Pipes/Pipes/bin/debug/ios -include /var/folders/bs/0h_f5fzd74b77l9wy2qsrc9m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ceaoednkoovuunhexlbiumtvbijs/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleBatchNode.d --serialize-diagnostics /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleBatchNode.dia -c /Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleBatchNode.cpp -o /Users/victorwee/Pipes/Pipes/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleBatchNode.o36"ECC69F49-02DC-4270-A6D6-FFCA058943F1-
bBCC7F94D-D4B0-4F17-B8B3-EEFAFBACE52C

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleExamples.o /Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418331791.201387
e418331792.194382
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCParticleExamples.o
x/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleExamples.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleExamples.cpp
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCProtocols.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccTypes.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCGeometry.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccConfig.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/ccMacros.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCConsole.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCTexture2D.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCRef.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/2d/CCNode.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/base/CCAffineTransform.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/victorwee/Pipes/Pipes/cocos2d/cocos/math/kazmath/kazmath/ray2.h
